[simplemethods:1007]    classlist:   1,494.50 ms,  0.96 GB
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.ref.WeakReferencecaller: <init>, java.util.concurrent.ForkJoinTask$ExceptionNode
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: getEden, com.oracle.svm.core.genscavenge.YoungGenerationcaller: getEdenChunkUsedBytes, com.oracle.svm.core.genscavenge.YoungGeneration
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: parseDouble, java.lang.Doublecaller: doubleValue, java.math.BigDecimal
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: addToPendingCount, java.util.concurrent.CountedCompletercaller: compute, java.util.stream.ForEachOps$ForEachTask
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.NullPointerExceptioncaller: containsKey, java.util.ResourceBundle
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: append, java.lang.StringBuildercaller: createOutOfBoundsException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: createOutOfBoundsException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: createOutOfBoundsException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: <init>, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: getHeapPolicy, com.oracle.svm.core.genscavenge.HeapImplcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.ArrayIndexOutOfBoundsExceptioncaller: createOutOfBoundsException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: <init>, java.lang.IndexOutOfBoundsExceptioncaller: <init>, java.lang.ArrayIndexOutOfBoundsException
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IndexOutOfBoundsException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.ArithmeticExceptioncaller: throwNewDivisionByZeroException, com.oracle.svm.core.snippets.ImplicitExceptions
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.ArithmeticException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.util.AbstractSetcaller: <init>, java.util.TreeMap$KeySet
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: retireToSpace, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: quietlyComplete, java.util.concurrent.ForkJoinTaskcaller: propagateCompletion, java.util.concurrent.CountedCompleter
Method to inline: <init>, java.util.AbstractSetcaller: <init>, java.util.LinkedHashMap$LinkedKeySet
Method to inline: getCollectOnAllocationPolicy, com.oracle.svm.core.genscavenge.HeapPolicycaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: <init>, java.util.AbstractCollectioncaller: <init>, java.util.AbstractSet
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: object, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getStreamAndOpFlags, java.util.stream.AbstractPipelinecaller: copyInto, java.util.stream.AbstractPipeline
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getOptionValueType, org.graalvm.compiler.options.OptionDescriptorcaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: getUnsafe, org.graalvm.compiler.serviceprovider.GraalUnsafeAccesscaller: initializeIsolate, com.oracle.svm.core.graal.snippets.CEntryPointSnippets
Method to inline: log, com.oracle.svm.core.genscavenge.HeapChunkProvidercaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: string, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: produceUnalignedChunk, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.util.AbstractCollectioncaller: <init>, java.util.AbstractSet
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.util.AbstractSetcaller: <init>, java.util.IdentityHashMap$KeySet
Method to inline: <init>, java.util.AbstractCollectioncaller: <init>, java.util.AbstractSet
Method to inline: <init>, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.NullPointerExceptioncaller: tryAdvance, java.util.HashMap$KeySpliterator
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.NullPointerException
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: release, com.oracle.svm.core.thread.ParkEventcaller: detach, com.oracle.svm.core.thread.ParkEvent
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: quoRemIteration, jdk.internal.math.FDBigInteger
Method to inline: isFirstIsolate, com.oracle.svm.core.jdk.PlatformNativeLibrarySupportcaller: initializeBuiltinLibraries, com.oracle.svm.core.posix.PosixNativeLibrarySupport
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLogcaller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: getSingleton, com.oracle.svm.core.thread.ParkEventListcaller: release, com.oracle.svm.core.thread.ParkEvent
Method to inline: <init>, java.util.AbstractSetcaller: <init>, java.util.Collections$SingletonSet
Method to inline: <init>, java.lang.StackOverflowErrorcaller: newStackOverflowError0, com.oracle.svm.core.graal.snippets.StackOverflowCheckSnippets
Method to inline: <init>, java.util.AbstractCollectioncaller: <init>, java.util.AbstractSet
Method to inline: <init>, java.lang.IllegalArgumentExceptioncaller: applyPattern, java.text.DecimalFormat
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.lang.IllegalArgumentException
Method to inline: <init>, java.lang.Exceptioncaller: <init>, java.lang.RuntimeException
Method to inline: <init>, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: <init>, java.util.ConcurrentModificationExceptioncaller: tryAdvance, java.util.HashMap$KeySpliterator
Method to inline: emptySet, java.util.Collectionscaller: keySet, java.util.Collections$EmptyMap
Method to inline: <init>, java.lang.RuntimeExceptioncaller: <init>, java.util.ConcurrentModificationException
Method to inline: <init>, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: string, com.oracle.svm.core.log.RealLogcaller: initializeBuiltinLibraries, com.oracle.svm.core.posix.PosixNativeLibrarySupport
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: append, java.lang.StringBuildercaller: printFlags, com.oracle.svm.core.option.SubstrateOptionsParser
Method to inline: rawString, com.oracle.svm.core.log.RealLogcaller: string, com.oracle.svm.core.log.RealLog
Method to inline: append, java.lang.StringBuildercaller: applyPattern, java.text.DecimalFormat
Method to inline: length, java.lang.Stringcaller: rawString, com.oracle.svm.core.log.RealLog
